ID,LOCATION,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,WY Total,Pct Avg to Date
ASHO3,ASHLAND,1.88,2.15,4.03,1.52,1.19,4.55,3.75,3.03,1.90,0.34,0.00,0.05,24.39,123
CVJO3,CAVE JUNCTION,6.09,6.62,15.92,2.75,7.19,13.73,3.88,2.65,0.99,0.59,0.00,0.05,60.46,97
GOLO3,GOLD BEACH,5.89,11.78,16.28,6.22,7.48,23.11,8.93,5.55,1.13,0.13,0.00,0.61,87.11,110
GPSO3,GRANTS PASS KAJO,3.34,4.25,10.17,1.97,3.90,8.43,2.86,2.08,1.63,1.48,0.01,0.01,40.13,129
GSPO3,GREEN SPRINGS PP,2.65,3.69,4.24,1.42,2.19,5.93,2.09,2.94,1.87,0.77,0.00,0.08,27.87,121
LEMO3,LEMOLO LAKE,7.96,10.12,16.50,7.78,5.75,13.10,9.07,4.94,2.64,1.71,0.03,0.20,79.80,122
MFR,MEDFORD,2.06,1.95,4.31,1.73,1.23,4.26,2.12,2.20,0.69,0.60,0.00,0.01,21.16,115
OTH,NORTH BEND,4.73,7.51,10.20,3.73,6.25,8.85,5.17,2.66,1.17,0.15,0.00,0.20,50.62,79
PRSO3,PROSPECT 2SW,4.43,5.14,10.19,4.94,3.29,9.77,7.14,3.67,1.79,0.23,0.00,0.12,50.71,120
RIDO3,RIDDLE,3.09,3.80,7.01,1.89,3.72,6.65,3.64,2.52,1.43,1.48,0.01,0.00,35.24,112
ROGO3,ROSEBURG,3.23,5.25,7.84,2.30,4.27,7.12,4.62,3.21,1.74,1.91,0.00,0.05,41.54,123
SXT,SEXTON SUMMIT,4.35,6.08,4.79,2.78,5.41,11.44,4.20,2.74,1.55,0.78,0.07,0.50,44.69,135
TKFO3,TOKETEE FALLS,5.01,5.87,11.34,4.81,4.61,10.35,7.29,4.90,1.78,1.63,0.01,0.10,57.70,118
WINO3,WINCHESTER DAM,3.40,5.93,7.74,2.20,4.05,6.69,4.28,3.59,1.54,1.46,0.00,0.00,40.88,114
WLMO3,WILLIAMS,3.89,3.47,8.64,2.12,3.41,7.90,2.36,1.79,0.80,0.57,0.00,0.01,34.96,107
HMRO3,HART MOUNTAIN REF,1.60,2.01,1.65,0.66,1.57,2.63,3.12,2.49,0.93,0.14,0.00,0.00,16.80,132
PASO3,PAISLEY,1.70,0.48,2.32,0.11,0.98,1.88,1.46,1.15,0.50,0.10,0.82,0.24,11.74,109
SMMO3,SUMMER LAKE,2.15,1.34,3.52,0.38,1.29,3.10,2.13,1.17,0.50,0.13,0.11,0.01,15.83,124
SVLO3,SILVER LAKE,0.92,1.04,1.47,0.41,0.98,1.72,0.74,1.29,0.48,0.17,0.05,0.04,9.31,95
CEC,CRESCENT CITY ASOS,6.59,8.33,13.59,3.65,5.31,14.36,5.68,4.67,1.33,0.44,0.04,0.04,64.03,NA
CECC1,CRESCENT CITY 3NNW,7.70,9.68,18.17,4.69,6.14,19.00,7.24,4.85,1.37,0.34,0.05,0.46,79.69,119
EKA,EUREKA,4.26,4.69,10.08,2.23,3.62,11.88,4.07,1.43,1.29,0.17,0.04,0.37,44.13,116
FRBC1,FT BRAGG 5N,7.66,4.29,11.59,1.88,4.40,13.55,2.05,2.08,1.24,0.35,0.02,0.30,49.41,121
GASC1,GASQUET RS,8.40,12.42,25.00,4.91,9.53,26.47,10.25,4.67,1.62,0.39,0.00,0.34,104.00,113
SCOC1,SCOTIA,4.16,4.94,14.02,1.73,5.70,15.08,3.89,2.34,1.11,0.24,0.01,0.19,53.41,110
WTSC1,WILLITS 1NE,10.14,6.12,12.24,2.42,6.32,13.99,1.66,2.67,2.45,0.00,0.02,0.07,58.10,117
BLIO3,BLY 4SE,1.84,1.61,3.22,0.49,0.95,2.67,2.25,1.45,0.90,0.13,0.00,0.13,15.64,NA
CHEO3,CHEMULT,4.19,3.03,8.42,2.08,2.75,5.90,1.52,1.26,0.94,1.00,0.28,0.37,31.74,124
CHQO3,CHILOQUIN 7NW,3.55,2.74,7.33,2.74,0.97,5.06,2.12,2.07,0.90,0.55,0.01,0.05,28.09,141
CRLO3,CRATER LAKE NP,7.59,9.04,15.85,7.65,5.91,16.75,10.65,6.21,2.53,1.33,0.11,0.87,84.49,126
GBZO3,GERBER,2.00,2.90,4.50,1.00,1.60,4.00,2.50,1.90,0.50,0.20,0.00,0.00,21.10,116
HOWO3,HOWARD PRAIRIE,4.32,4.21,7.22,2.41,3.20,8.54,3.43,3.14,2.09,1.98,0.02,0.05,40.61,125
KENO3,KENO,2.76,2.29,4.84,0.94,5.09,4.10,1.98,0.80,0.24,0.30,0.00,0.30,23.64,117
LMT,KLAMATH FALLS,1.24,1.24,2.62,0.66,0.76,1.75,1.29,0.61,0.23,0.30,0.00,0.00,10.70,77
CHNC1,CALLAHAN,4.34,1.66,5.65,0.91,1.06,5.42,0.96,1.54,1.42,0.42,0.23,0.09,23.70,112
COPC1,COPCO #1 DAM,3.24,5.75,4.87,1.09,3.11,5.77,2.03,1.64,1.41,0.60,0.24,0.03,29.78,145
FOJC1,FORT JONES,3.25,2.64,4.94,1.08,1.53,5.13,0.77,1.76,1.60,0.36,0.00,0.13,23.19,106
HPYC1,HAPPY CAMP,4.35,6.33,14.47,2.73,4.95,13.10,3.01,1.89,1.00,0.22,0.00,0.28,52.33,102
MTHC1,MT. HEBRON RS,2.21,0.72,2.21,0.60,0.87,2.34,0.56,0.24,0.18,0.20,0.02,0.05,10.20,80
ORLC1,ORLEANS,9.38,6.16,13.34,3.25,4.64,12.93,4.98,2.11,1.70,0.16,0.00,0.22,58.87,112
STGC1,LAVA BEDS NM,1.28,1.01,2.35,0.18,2.51,2.95,2.05,0.38,0.06,0.69,0.00,0.14,13.60,90
TULC1,TULE LAKE,1.09,0.92,2.41,0.72,1.12,1.51,1.17,0.42,0.17,0.13,0.00,0.20,9.86,87
WEAC1,WEAVERVILLE,9.15,4.51,9.44,2.50,3.01,10.74,2.25,3.15,2.20,0.28,0.00,0.09,47.32,123
WLLC1,WILLOW CREEK 1NW,9.37,6.98,12.72,3.14,4.80,11.51,3.63,2.42,1.53,0.15,0.00,0.17,56.42,104
YKAC1,YREKA,3.39,2.32,4.19,1.05,1.19,5.41,0.89,1.50,1.33,1.09,0.06,0.05,22.47,114
PORC1,POTTER VALLEY PH,10.77,6.00,10.03,2.75,7.22,15.02,1.10,3.33,1.70,0.00,0.00,0.00,57.92,128
SFOC1,DOWNTOWN SAN FRANCISCO,1.81,3.10,6.71,1.55,4.94,7.02,0.56,1.13,2.02,0.08,0.03,0.00,28.95,130
UKI,UKIAH ASOS,6.85,3.83,8.88,1.98,4.48,11.56,0.71,1.59,1.72,0.01,0.00,0.01,41.62,NA
AUBC1,AUBURN,3.19,4.80,10.69,2.25,6.32,12.13,0.58,2.67,2.97,0.00,0.00,0.00,45.60,125
BNYC1,BURNEY,2.90,2.15,7.29,1.10,5.79,7.85,2.32,3.40,0.95,0.02,0.00,0.30,34.07,127
BUCC1,BUCKS CREEK,7.22,8.44,19.29,2.32,9.81,23.01,3.96,6.13,3.91,0.00,0.00,0.04,84.13,121
BUKC1,BUCKHORN,8.56,7.92,20.30,2.13,10.61,21.09,6.45,6.67,3.83,0.40,0.00,0.53,88.49,133
CANC1,CANYON DAM,4.60,5.28,12.27,1.05,7.77,9.92,2.42,3.73,2.92,0.00,0.00,0.24,50.20,133
CHEC1,CHESTER,4.64,4.00,9.36,0.99,5.34,9.70,2.07,2.34,2.17,0.00,0.00,0.02,40.63,123
CHUC1,CHICO UNIVERSITY FARM,2.55,3.23,4.40,3.38,3.67,5.53,0.28,3.97,1.91,0.00,0.00,0.00,28.92,110
CLGC1,COLGATE PH,7.73,6.04,14.65,2.29,6.28,12.70,1.47,2.53,1.95,0.00,0.00,0.02,55.66,135
DAVC1,DAVIS EXPERIMENTAL FARM,0.91,2.11,5.49,1.89,3.47,6.35,0.08,0.96,1.73,0.00,0.00,0.01,23.00,121
DUNC1,DUNSMUIR,8.02,5.92,19.14,2.03,8.03,22.13,2.86,2.93,2.43,0.24,0.00,0.13,73.86,119
DWNC1,DOWNIEVILLE,8.51,10.60,21.52,2.67,10.20,22.69,5.49,5.21,3.78,0.00,0.00,0.39,91.06,145
GEOC1,GEORGETOWN RS,8.90,10.85,17.65,2.71,5.57,22.82,2.67,4.79,4.33,0.00,0.00,0.01,80.30,149
GRAC1,GRASS VALLEY NO. 2,8.58,8.63,17.70,2.80,7.02,19.60,2.53,3.53,2.41,0.00,0.00,0.00,72.80,137
HATC1,HAT CREEK,1.88,1.27,5.02,0.68,3.23,5.44,2.21,2.58,0.68,0.00,0.00,0.09,23.08,115
MCLC1,MCCLOUD,5.12,3.75,12.41,1.33,6.37,23.18,2.66,2.17,2.61,0.20,0.00,0.18,59.98,122
MNZC1,MANZANITA LAKE,6.15,5.30,8.85,1.28,3.44,9.49,4.93,7.09,2.38,0.00,0.00,0.00,48.91,118
ONDC1,ORLAND,2.38,1.33,4.93,1.31,2.50,5.79,0.15,2.02,1.23,0.00,0.00,0.02,21.66,99
PRAC1,PORTOLA,3.72,3.81,7.45,0.72,4.72,8.34,1.21,0.73,1.72,0.00,0.00,0.11,32.53,141
PRDC1,PARADISE,6.90,6.58,17.19,2.89,8.98,15.43,0.92,5.92,3.18,0.00,0.00,0.07,68.06,121
PTRC1,PIT RIVER PH1,1.74,1.07,4.15,0.50,2.81,4.02,1.79,2.40,0.89,0.00,0.00,0.14,19.51,103
QCYC1,QUINCY,3.75,6.06,13.82,1.60,9.11,16.02,2.57,3.04,2.66,0.00,0.00,0.10,58.73,154
RBL,RED BLUFF AP,2.08,1.27,5.55,1.27,2.03,4.60,0.44,1.71,0.89,0.00,0.00,0.12,19.96,83
SAC,SACRAMENTO AP,1.43,2.39,5.55,1.68,3.39,6.95,0.06,1.02,1.50,0.00,0.00,0.01,23.98,133
SERC1,SIERRAVILLE,4.58,3.27,8.81,0.75,3.50,9.03,1.29,0.93,2.23,0.00,0.00,0.91,35.30,134
SHDC1,SHASTA DAM,7.07,9.02,14.63,1.86,6.24,18.75,2.06,5.27,4.78,0.28,0.00,0.17,70.13,111
SLPC1,SLY PARK,9.30,9.68,16.94,2.96,5.47,17.71,2.13,5.24,2.20,0.00,0.00,0.00,71.63,NA
SMTC1,SACRAMENTO 5 ESE,1.75,2.65,5.52,1.36,3.88,7.00,0.08,1.40,1.14,0.00,0.00,0.00,24.78,125
SODC1,SODA SPRINGS,11.73,10.63,21.06,1.73,8.27,15.83,5.55,4.45,4.02,0.00,0.00,1.26,84.53,NA
STOC1,STONY GORGE,4.33,1.05,4.67,1.71,1.99,6.12,0.17,1.18,2.56,0.00,0.00,0.03,23.81,112
STYC1,STRAWBERRY VALLEY,11.95,15.16,26.65,3.20,13.10,29.30,5.54,6.04,3.27,0.00,0.00,0.20,114.41,142
VTNC1,VINTON,2.64,1.46,4.82,0.27,3.31,3.93,0.50,0.82,2.93,0.38,0.00,0.28,21.34,150
CHVC1,CHERRY VALLEY,10.01,9.34,21.05,3.54,8.78,17.77,2.14,4.34,3.60,0.00,0.00,0.70,81.27,170
CMPC1,CAMP PARDEE,2.46,4.01,6.53,2.43,4.70,6.11,0.51,1.81,1.65,0.01,0.00,0.34,30.56,133
FDDC1,FIDDLETOWN DEXTER RANCH,5.21,7.03,12.72,2.73,6.35,13.35,1.48,3.82,3.21,0.00,0.00,0.13,56.03,151
FRAC1,FRIANT GOVERNMENT CAMP,1.62,2.10,7.31,2.26,2.06,5.33,0.17,0.66,2.18,0.00,0.00,0.00,23.69,161
HETC1,HETCH HETCHY,8.83,7.85,14.64,2.40,5.54,13.14,1.82,3.21,3.56,0.00,0.00,1.99,62.98,173
LOSC1,LOS BANOS,0.54,1.55,3.92,1.61,1.53,2.32,0.09,0.34,0.70,0.00,0.00,0.00,12.60,127
MCEC1,MERCED,1.08,2.02,3.33,1.47,1.87,4.26,0.26,0.80,1.16,0.00,0.00,0.02,16.27,130
MOD,MODESTO AP,0.75,2.10,3.56,1.11,2.45,3.15,0.03,0.85,1.38,0.00,0.00,0.00,15.38,118
NOFC1,NORTH FORK RS,6.35,5.21,16.78,2.97,6.75,13.07,1.49,2.87,2.12,0.13,0.00,0.03,57.77,169
PANC1,PANOCHE 2W,0.67,1.17,3.72,1.65,2.99,3.43,0.25,0.53,0.28,0.00,0.00,0.00,14.69,139
SONC1,SONORA,4.80,7.45,10.55,2.49,5.66,12.65,0.53,2.61,1.87,0.00,0.00,0.00,48.61,148
SPGC1,SALT SPRINGS PH,7.39,7.97,14.82,2.03,6.85,17.58,2.13,3.61,3.59,0.00,0.00,0.53,66.50,144
TIGC1,TIGER CREEK PH,8.08,9.43,13.95,3.53,6.58,15.58,2.11,3.76,2.70,0.00,0.00,0.09,65.81,142
TRAC1,TRACY CARBONA,0.75,1.46,2.78,0.74,2.38,3.20,0.11,0.29,2.07,0.00,0.00,0.00,13.78,130
WSTC1,WEST POINT,6.76,8.07,16.91,2.81,6.27,14.58,1.89,3.85,2.68,0.00,0.00,0.11,63.93,175
YPQC1,YOSEMITE PARK HEADQUARTER,6.16,6.57,9.30,2.95,7.61,13.24,1.43,2.17,2.06,0.00,0.11,3.42,55.02,146
ASHC1,ASH MOUNTAIN,2.22,6.78,13.63,1.88,4.67,7.78,0.79,1.98,0.97,0.00,0.33,0.02,41.05,155
ATWC1,ATWELL CAMP,3.73,5.27,21.32,2.24,4.33,9.94,1.64,4.63,1.12,1.13,0.54,0.73,56.62,NA
BFL,BAKERSFIELD,0.59,0.84,5.82,0.40,0.49,1.67,0.21,0.23,0.08,0.00,0.00,0.00,10.33,159
BTPC1,BEAR TRAP MEADOW,3.32,6.12,24.35,5.79,3.34,18.61,4.74,4.35,1.91,1.14,0.64,1.62,75.93,NA
DNPC1,BALCH PH,5.17,3.83,21.17,3.49,4.88,11.48,1.36,2.89,1.41,0.05,0.00,0.25,55.98,181
EGCC1,EAGLE CREEK,2.22,5.61,22.42,2.63,5.61,9.53,2.52,4.52,0.21,0.92,0.34,1.24,57.77,NA
